unmapped_SMILES,mapped_SMILES
c-N(=O)-O>>[H]-N(-[H])-c,[c:7]-[N&+:13](=[O:19])-[O&-:20]>>[c:7]-[N:13](-[#1:1013])-[#1:2013]
[H]-O-C(-c)=O>>c-C(=O)-Cl,[#1:1016]-[O:16]-[C:8](-[c:3])=[O:13]>>[c:3]-[C:8](-[Cl:17])=[O:13]
[H]-c(:c):c>>c:c(:c)-Br,[c:16]:[c:17](-[#1:1017]):[c:15]>>[c:16]:[c:17](-[Br:18]):[c:15]
[H]-O-C(-C)=O>>C-C(=O)-Cl,[#1:1008]-[O:8]-[C:3](-[C:1])=[O:7]>>[C:1]-[C:3](-[Cl:9])=[O:7]
[H]-O-B(-O-[H])-c(:c):c.c:c(:c)-Br>>c:c(:c)-c(:c):c,[#1:1029]-[O:29]-[B:30](-[O:31]-[#1:1031])-[c:18](:[c:17]):[c:21].[c:7]:[c:12](-[Br:28]):[c:9]>>[c:7]:[c:12](-[c:18](:[c:17]):[c:21]):[c:9]
[H]-C(-[H])(-[H])-C(-O-C(=O)-O-C(=O)-O)(-C(-[H])(-[H])-[H])-C(-[H])(-[H])-[H].[H]-N-C>>C-N-C(=O)-O,[#1:1022]-[C:22](-[#1:2022])(-[#1:3022])-[C:23](-[O:24]-[C:25](=[O:26])-[O:27]-[C:1](-[O:2])=[O:3])(-[C:28](-[#1:1028])(-[#1:2028])-[#1:3028])-[C:29](-[#1:1029])(-[#1:2029])-[#1:3029].[C:20]-[N:21]-[#1:2021]>>[O:2]-[C:1](=[O:3])-[N:21]-[C:20]
C-C-Br.[H]-O-c>>C-C-O-c,[C:1]-[C:3]-[Br:15].[c:13]-[O:14]-[#1:1014]>>[C:1]-[C:3]-[O:14]-[c:13]
[H]-C(-[H])-C.c-C=O>>C-C=C-c,[C:4]-[C:9](-[#1:2009])-[#1:3009].[c:19]-[C:23]=[O:24]>>[C:4]-[C:9]=[C:23]-[c:19]
c-C=O>>[H]-O-C(-[H])-c,[c:8]-[C:14]=[O:20]>>[c:8]-[C:14](-[#1:2014])-[O:20]-[#1:1020]
C-C(=O)-Cl.[H]-N-c>>c-N-C(-C)=O,[C:15]-[C:13](-[Cl:16])=[O:14].[c:2]-[N:6]-[#1:2006]>>[c:2]-[N:6]-[C:13](=[O:14])-[C:15]
[H]-O-C.[H]-O-C(-C)=O>>C-O-C(-C)=O,[#1:1025]-[O:25]-[C:14](-[C:13])=[O:15].[C:21]-[O:23]-[#1:1023]>>[C:13]-[C:14](=[O:15])-[O:23]-[C:21]
[H]-O-C(-[H])-c>>c-C=O,[c:22]-[C:25](-[#1:2025])-[O:26]-[#1:1026]>>[c:22]-[C:25]=[O:26]
[H]-O-C(-[H])-C>>C-C=O,[C:3]-[C:8](-[#1:2008])-[O:12]-[#1:1012]>>[C:3]-[C:8]=[O:12]
[H]-C(-[H])(-[H])-C(-[H])(-[H])-O-C(-c)=O>>[H]-O-C(-c)=O,[#1:1023]-[C:23](-[#1:2023])(-[#1:3023])-[C:24](-[#1:1024])(-[#1:2024])-[O:25]-[C:5](-[c:2])=[O:10]>>[#1:1026]-[O:26]-[C:5](-[c:2])=[O:10]
c-C(-C)=O>>[H]-O-C(-[H])(-c)-C,[c:3]-[C:7](=[O:12])-[C:5]>>[c:3]-[C:7](-[#1:1007])(-[O:12]-[#1:1012])-[C:5]
[H]-O-C.[H]-O-C(-c)=O>>C-O-C(-c)=O,[#1:1035]-[O:35]-[C:26](-[c:21])=[O:30].[C:9]-[O:12]-[#1:1012]>>[C:9]-[O:12]-[C:26](-[c:21])=[O:30]
[H]-S-c.[H]-S-c>>c-S-S-c,[c:19]-[S:20]-[#1:1020].[c:9]-[S:10]-[#1:1010]>>[c:9]-[S:10]-[S:20]-[c:19]
[H]-N(-[H])-c.c-C=O>>c-C=N-c,[c:3]-[C:8]=[O:19].[c:17]-[N:18](-[#1:1018])-[#1:2018]>>[c:3]-[C:8]=[N:18]-[c:17]
[H]-C-C>>C-C-Br,[C:9]-[C:14]-[#1:3014]>>[C:9]-[C:14]-[Br:26]
[H]-C1-C(-O-C(-O-C(-[H])(-[H])-[H])-C-1-[H])-O-C(-[H])(-[H])-[H].[H]-N(-[H])-c>>c-n1:c:c:c:c:1,[#1:1022]-[C:22](-[#1:2022])(-[#1:3022])-[O:23]-[C:1]1-[O:24]-[C:3](-[O:25]-[C:26](-[#1:1026])(-[#1:2026])-[#1:3026])-[C:4](-[#1:2004])-[C:2]-1-[#1:2002].[#1:1010]-[N:10](-[#1:2010])-[c:6]>>[c:1]1:[c:2]:[c:4]:[c:3]:[n:10]:1-[c:6]
[H]-O-c.c-C-Br>>c-C-O-c,[c:16]-[C:19]-[Br:23].[c:9]-[O:15]-[#1:1015]>>[c:9]-[O:15]-[C:19]-[c:16]
[H]-C(-[H])(-[H])-O-C(-c)=O>>[H]-O-C(-c)=O,[#1:1023]-[C:23](-[#1:2023])(-[#1:3023])-[O:24]-[C:14](-[c:9])=[O:19]>>[#1:1025]-[O:25]-[C:14](-[c:9])=[O:19]
[H]-O-B(-O-[H])-c(:c):c.c:c(:n)-Br>>c:c(:c)-c(:c):n,[#1:1023]-[O:23]-[B:24](-[O:25]-[#1:1025])-[c:17](:[c:14]):[c:21].[n:5]:[c:9](-[Br:22]):[c:10]>>[n:5]:[c:9](-[c:17](:[c:14]):[c:21]):[c:10]
[H]-O-C-C>>C-C-Br,[#1:1019]-[O:19]-[C:18]-[C:16]>>[C:16]-[C:18]-[Br:20]
[H]-N(-[H])-N.c-C=O>>c-C=N-N,[N:18]-[N:25](-[#1:1025])-[#1:2025].[c:8]-[C:11]=[O:26]>>[c:8]-[C:11]=[N:25]-[N:18]
[H]-O-C(-[H])(-c)-C>>c-C(-C)=O,[c:26]-[C:28](-[#1:1028])(-[O:31]-[#1:1031])-[C:32]>>[c:26]-[C:28](=[O:31])-[C:32]
[H]-C(-C(-C)=O)-C(=O)-O-C(-[H])(-[H])-C(-[H])(-[H])-[H].[H]-O-c(:c):c(-[H]):c>>c:c1:o:c(=O):c:c(-C):c:1:c,[#1:1015]-[C:15](-[#1:2015])(-[#1:3015])-[C:16](-[#1:1016])(-[#1:2016])-[O:17]-[C:1](-[C:2](-[#1:2002])-[C:4](=[O:18])-[C:5])=[O:3].[c:6]:[c:7](-[O:11]-[#1:1011]):[c:10](-[#1:1010]):[c:14]>>[c:2]1:[c:1](=[O:3]):[o:11]:[c:7](:[c:6]):[c:10](:[c:14]):[c:4]:1-[C:5]
[H]-C(-[H])(-[H])-C(-[H])(-[H])-O-C(-C)=O>>[H]-O-C(-C)=O,[#1:1018]-[C:18](-[#1:2018])(-[#1:3018])-[C:19](-[#1:1019])(-[#1:2019])-[O:20]-[C:1](-[C:2])=[O:3]>>[#1:1021]-[O:21]-[C:1](-[C:2])=[O:3]
C-S(=O)(=O)-Cl.[H]-O-C>>C-O-S(-C)(=O)=O,[C:20]-[O:21]-[#1:1021].[C:25]-[S:22](-[Cl:26])(=[O:23])=[O:24]>>[C:20]-[O:21]-[S:22](=[O:23])(=[O:24])-[C:25]
[H]-C(-[H])(-[H])-C(-O-C(=O)-O-C(=O)-O)(-C(-[H])(-[H])-[H])-C(-[H])(-[H])-[H].[H]-N(-C)-C>>C-N(-C)-C(=O)-O,[#1:1019]-[C:19](-[#1:2019])(-[#1:3019])-[C:20](-[O:21]-[C:22](=[O:23])-[O:24]-[C:12](-[O:13])=[O:14])(-[C:25](-[#1:1025])(-[#1:2025])-[#1:3025])-[C:26](-[#1:1026])(-[#1:2026])-[#1:3026].[C:8]-[N:9](-[#1:1009])-[C:7]>>[C:8]-[N:9](-[C:12](-[O:13])=[O:14])-[C:7]
[H]-O-C-c>>c-C-Br,[#1:1014]-[O:14]-[C:11]-[c:9]>>[c:9]-[C:11]-[Br:15]
[H]-O-C.c-S(=O)(=O)-Cl>>C-O-S(-c)(=O)=O,[C:13]-[O:16]-[#1:1016].[c:2]-[S:1](-[Cl:17])(=[O:3])=[O:4]>>[c:2]-[S:1](=[O:3])(=[O:4])-[O:16]-[C:13]
[H]-C(-[H])(-[H])-O-C(-c)=O>>[H]-N(-[H])-N(-[H])-C(-c)=O,[#1:1013]-[C:13](-[#1:2013])(-[#1:3013])-[O:14]-[C:9](-[c:5])=[O:12]>>[#1:1015]-[N:15](-[#1:2015])-[N:16](-[#1:1016])-[C:9](-[c:5])=[O:12]
[H]-C(-[H])(-c)-C.c-C=O>>c-C=C(-c)-C,[c:1]-[C:4](-[#1:1004])(-[#1:2004])-[C:7].[c:19]-[C:20]=[O:21]>>[c:1]-[C:4](-[C:7])=[C:20]-[c:19]
C-C-Br.[H]-n(:c):c>>c:n(:c)-C-C,[C:8]-[C:13]-[Br:25].[c:14]:[n:17](:[c:21])-[#1:1017]>>[C:8]-[C:13]-[n:17](:[c:14]):[c:21]
[H]-O-B(-O-[H])-c(:c):c.c:c(:c)-I>>c:c(:c)-c(:c):c,[#1:1027]-[O:27]-[B:28](-[O:29]-[#1:1029])-[c:19](:[c:15]):[c:16].[c:20]:[c:21](-[I:30]):[c:23]>>[c:15]:[c:19](-[c:21](:[c:20]):[c:23]):[c:16]
c-C=C-C>>[H]-C(-c)-C(-[H])-C,[C:2]-[C:5]=[C:9]-[c:12]>>[C:2]-[C:5](-[#1:2005])-[C:9](-[#1:2009])-[c:12]
[H]-C(-[H])(-[H])-O-C(-C)=O>>[H]-O-C(-C)=O,[#1:1016]-[C:16](-[#1:2016])(-[#1:3016])-[O:17]-[C:14](-[C:13])=[O:15]>>[#1:1018]-[O:18]-[C:14](-[C:13])=[O:15]
[H]-c(:c):c>>c:c(:c)-I,[c:4]:[c:8](:[c:9])-[#1:1008]>>[c:4]:[c:8](:[c:9])-[I:33]
[H]-C(-[H])(-C)-C.c-C=O>>c-C=C(-C)-C,[C:13]-[C:14](-[#1:1014])(-[#1:2014])-[C:12].[c:1]-[C:4]=[O:17]>>[c:1]-[C:4]=[C:14](-[C:12])-[C:13]
C-S-C>>C-S(-C)=O,[C:29]-[S:30]-[C:31]>>[C:29]-[S:30](=[O:32])-[C:31]
C-[Si](-C)(-C)-Cl.[H]-O-C>>C-O-[Si](-C)(-C)-C,[C:24]-[#14:23](-[Cl:30])(-[C:25])-[C:26].[C:4]-[O:10]-[#1:1010]>>[C:4]-[O:10]-[#14:23](-[C:24])(-[C:25])-[C:26]
[H]-C(-[H])(-[H])-C(-O-C(=O)-O-C(=O)-O)(-C(-[H])(-[H])-[H])-C(-[H])(-[H])-[H].[H]-N-c>>c-N-C(=O)-O,[#1:1028]-[C:28](-[#1:2028])(-[#1:3028])-[C:29](-[O:30]-[C:31](=[O:32])-[O:33]-[C:21](-[O:22])=[O:23])(-[C:34](-[#1:1034])(-[#1:2034])-[#1:3034])-[C:35](-[#1:1035])(-[#1:2035])-[#1:3035].[c:11]-[N:15]-[#1:2015]>>[c:11]-[N:15]-[C:21](-[O:22])=[O:23]
C-C(=O)-O>>[H]-C(-[H])(-C)-O,[C:18]-[C:22](=[O:28])-[O:25]>>[C:18]-[C:22](-[#1:1022])(-[#1:2022])-[O:25]
C-C-Br>>C-C-N=N=N,[C:15]-[C:17]-[Br:20]>>[C:15]-[C:17]-[N:21]=[N&+:22]=[N&-:23]
[H]-c(:c):n.[H]-c(:c):n.c-C=O>>c:c(:n)-C(-c)-c(:c):n,[c:8]-[C:11]=[O:22].[n:16]:[c:19](:[c:20])-[#1:1019].[n:2]:[c:5](:[c:6])-[#1:1005]>>[n:2]:[c:5](:[c:6])-[C:11](-[c:8])-[c:19](:[n:16]):[c:20]
[H]-O-C(=O)-C(-[H])-C.c-C=O>>C-C=C-c,[#1:1017]-[O:17]-[C:18](=[O:19])-[C:12](-[#1:2012])-[C:13].[c:10]-[C:11]=[O:16]>>[c:10]-[C:11]=[C:12]-[C:13]
[H]-N-c.c-S(=O)(=O)-Cl>>c-N-S(-c)(=O)=O,[c:20]-[N:22]-[#1:2022].[c:2]-[S:1](-[Cl:23])(=[O:3])=[O:4]>>[c:2]-[S:1](=[O:3])(=[O:4])-[N:22]-[c:20]
C-C(-C)=O>>[H]-O-C(-[H])(-C)-C,[C:2]-[C:5](-[C:7])=[O:8]>>[C:2]-[C:5](-[#1:1005])(-[C:7])-[O:8]-[#1:1008]
C-C(=O)-Cl.[H]-N-C>>C-N-C(-C)=O,[C:5]-[C:8](-[Cl:31])=[O:10].[C:14]-[N:18]-[#1:2018]>>[C:5]-[C:8](=[O:10])-[N:18]-[C:14]
[H]-N-c.c-C(=O)-Cl>>c-N-C(-c)=O,[c:3]-[C:7](-[Cl:20])=[O:12].[c:13]-[N:16]-[#1:2016]>>[c:3]-[C:7](=[O:12])-[N:16]-[c:13]
[H]-N(-[H])-c>>c-N=N=N,[c:29]-[N:30](-[#1:1030])-[#1:2030]>>[c:29]-[N:30]=[N&+:31]=[N&-:32]
[H]-C(-C(-C)=O)-C(-[H])-C(-C)=O.[H]-N(-[H])-c>>C-c1:c:c:c(-C):n:1-c,[C:2](-[#1:2002])(-[C:1](=[O:19])-[C:3])-[C:4](-[#1:2004])-[C:5](=[O:20])-[C:6].[c:16]-[N:18](-[#1:1018])-[#1:2018]>>[c:2]1:[c:1](-[C:3]):[n:18](-[c:16]):[c:5](-[C:6]):[c:4]:1
C-C=O>>[H]-O-C(-[H])-C,[C:10]-[C:18]=[O:22]>>[C:10]-[C:18](-[#1:2018])-[O:22]-[#1:1022]
c-S-C>>c-S(-C)=O,[c:25]-[S:26]-[C:27]>>[c:25]-[S:26](=[O:28])-[C:27]
C-C-Br.[H]-N(-C)-C>>C-C-N(-C)-C,[C:19]-[C:20]-[Br:21].[C:2]-[N:5](-[#1:1005])-[C:7]>>[C:2]-[N:5](-[C:20]-[C:19])-[C:7]
[H]-N-C.c-S(=O)(=O)-Cl>>C-N-S(-c)(=O)=O,[C:15]-[N:19]-[#1:2019].[c:2]-[S:1](-[Cl:29])(=[O:3])=[O:4]>>[c:2]-[S:1](=[O:3])(=[O:4])-[N:19]-[C:15]
[H]-n(:c):c.c-S(=O)(=O)-Cl>>c:n(:c)-S(-c)(=O)=O,[c:15]-[S:14](-[Cl:24])(=[O:16])=[O:17].[c:5]:[n:7](-[#1:1007]):[c:3]>>[c:5]:[n:7](-[S:14](-[c:15])(=[O:16])=[O:17]):[c:3]
[H]-C-c>>c-C-Br,[c:9]-[C:11]-[#1:3011]>>[c:9]-[C:11]-[Br:13]
[H]-N-C.[H]-O-C(-c)=O>>C-N-C(-c)=O,[#1:1029]-[O:29]-[C:27](-[c:24])=[O:28].[C:2]-[N:5]-[#1:2005]>>[C:2]-[N:5]-[C:27](-[c:24])=[O:28]
C=C-C>>C-C1-C-O-1,[C:2]-[C:6]=[C:12]>>[C:2]-[C:6]1-[O:24]-[C:12]-1
[H]-C(-c)=O.[H]-N-c(:c):c(:c)-N(-[H])-[H]>>c:c1:n:c(-c):n:c:1:c,[c:28]-[C:29](-[#1:1029])=[O:30].[c:3]:[c:1](-[N:4]-[#1:2004]):[c:2](-[N:6](-[#1:1006])-[#1:2006]):[c:5]>>[c:3]:[c:1]1:[c:2](:[c:5]):[n:6]:[c:29](-[c:28]):[n:4]:1
C-I.[H]-n(:c):c>>c:n(:c)-C,[C:1]-[I:25].[c:13]:[n:15](-[#1:1015]):[c:8]>>[C:1]-[n:15](:[c:8]):[c:13]
[H]-O-C(-[H])(-c)-c>>c-C(-c)=O,[c:16]-[C:21](-[#1:1021])(-[c:22])-[O:23]-[#1:1023]>>[c:16]-[C:21](-[c:22])=[O:23]
[H]-c(:c):c>>c:c(:c)-N(=O)-O,[c:4]:[c:9](:[c:13])-[#1:1009]>>[c:4]:[c:9](:[c:13])-[N&+:22](=[O:23])-[O&-:24]
[H]-C(-[H])(-[H])-C(-O-C(=O)-N(-C)-C)(-C(-[H])(-[H])-[H])-C(-[H])(-[H])-[H]>>[H]-N(-C)-C,[#1:1025]-[C:25](-[#1:2025])(-[#1:3025])-[C:26](-[O:27]-[C:28](=[O:29])-[N:9](-[C:4])-[C:6])(-[C:30](-[#1:1030])(-[#1:2030])-[#1:3030])-[C:31](-[#1:1031])(-[#1:2031])-[#1:3031]>>[C:4]-[N:9](-[C:6])-[#1:1009]
[H]-C(-C)-C(-C)=O.[H]-N-c>>C-C=C(-C)-N-c,[C:2](-[#1:2002])(-[C:1])-[C:5](=[O:16])-[C:7].[c:9]-[N:12]-[#1:2012]>>[C:2](-[C:1])=[C:5](-[C:7])-[N:12]-[c:9]
[H]-C(-[H])(-[H])-O-c>>[H]-O-c,[#1:1023]-[C:23](-[#1:2023])(-[#1:3023])-[O:22]-[c:17]>>[c:17]-[O:22]-[#1:1022]
[H]-C(-[H])(-[H])-C(-O-C(=O)-O-C(=O)-O)(-C(-[H])(-[H])-[H])-C(-[H])(-[H])-[H].[H]-n(:c):c>>c:n(:c)-C(=O)-O,[#1:1030]-[C:30](-[#1:2030])(-[#1:3030])-[C:31](-[O:32]-[C:33](=[O:34])-[O:35]-[C:1](-[O:2])=[O:3])(-[C:36](-[#1:1036])(-[#1:2036])-[#1:3036])-[C:37](-[#1:1037])(-[#1:2037])-[#1:3037].[#1:1014]-[n:14](:[c:10]):[c:16]>>[O:2]-[C:1](=[O:3])-[n:14](:[c:10]):[c:16]
[H]-C#C.[H]-C#C>>C#C-C#C,[C:12]#[C:15]-[#1:1015].[C:28]#[C:31]-[#1:1031]>>[C:12]#[C:15]-[C:31]#[C:28]
[H]-O-C(-[H])(-C)-C>>C-C(-C)=O,[C:3]-[C:9](-[#1:1009])(-[O:13]-[#1:1013])-[C:14]>>[C:3]-[C:9](=[O:13])-[C:14]
[H]-O-c.c-C-Cl>>c-C-O-c,[c:11]-[C:16]-[Cl:32].[c:30]-[O:31]-[#1:1031]>>[c:11]-[C:16]-[O:31]-[c:30]
[H]-O-C-c>>c-C-Cl,[#1:1016]-[O:16]-[C:8]-[c:3]>>[c:3]-[C:8]-[Cl:17]
c-C#N>>[H]-N(-[H])-C(-c)=O,[c:5]-[C:10]#[N:12]>>[c:5]-[C:10](=[O:19])-[N:12](-[#1:1012])-[#1:2012]
[H]-C#C>>C#C-Br,[C:4]#[C:7]-[#1:1007]>>[C:4]#[C:7]-[Br:8]
[H]-N-c.[H]-O-C(-c)=O>>c-N-C(-c)=O,[#1:1036]-[O:36]-[C:4](-[c:1])=[O:8].[c:17]-[N:21]-[#1:2021]>>[c:1]-[C:4](=[O:8])-[N:21]-[c:17]
[H]-c(:c):c.[H]-c(:c):c>>c:c(:c)-Br.c:c(:c)-Br,[c:13]:[c:15](-[#1:1015]):[c:16].[c:4]:[c:9](:[c:12])-[#1:1009]>>[c:13]:[c:15](-[Br:17]):[c:16].[c:4]:[c:9](:[c:12])-[Br:18]
[H]-C(-[H])(-[H])-[Si](-C#C)(-C(-[H])(-[H])-[H])-C(-[H])(-[H])-[H]>>[H]-C#C,[#1:1014]-[C:14](-[#1:2014])(-[#1:3014])-[#14:15](-[C:16](-[#1:1016])(-[#1:2016])-[#1:3016])(-[C:17](-[#1:1017])(-[#1:2017])-[#1:3017])-[C:13]#[C:11]>>[C:11]#[C:13]-[#1:1013]
[H]-C(-C(-c)=O)-C(-[H])-C(-C)=O.[H]-N(-[H])-c>>c-c1:c:c:c(-C):n:1-c,[c:3]-[C:8](=[O:29])-[C:13](-[#1:2013])-[C:17](-[#1:2017])-[C:20](=[O:30])-[C:21].[c:22]-[N:25](-[#1:1025])-[#1:2025]>>[c:3]-[c:8]1:[c:13]:[c:17]:[c:20](-[C:21]):[n:25]:1-[c:22]
c-S-C>>c-S(-C)(=O)=O,[c:19]-[S:20]-[C:21]>>[c:19]-[S:20](=[O:22])(=[O:23])-[C:21]
[H]-c(:c):n>>c:c(:n)-Br,[#1:1006]-[c:6](:[c:2]):[n:11]>>[c:2]:[c:6](-[Br:14]):[n:11]
c-C=O>>[H]-O-N=C-c,[c:30]-[C:33]=[O:34]>>[#1:1035]-[O:35]-[N:36]=[C:33]-[c:30]
C-C(=O)-Cl.[H]-c(:c):c>>c:c(:c)-C(-C)=O,[C:15]-[C:13](-[Cl:16])=[O:14].[c:1]:[c:4](:[c:8])-[#1:1004]>>[c:1]:[c:4](:[c:8])-[C:13](=[O:14])-[C:15]
[H]-N(-[H])-N.c-C(-C)=O>>c-C(-C)=N-N,[N:19]-[N:21](-[#1:1021])-[#1:2021].[c:1]-[C:2](=[O:22])-[C:5]>>[c:1]-[C:2](-[C:5])=[N:21]-[N:19]
c:n:c>>c:n(:c)-O,[c:22]:[n:26]:[c:24]>>[c:22]:[n&+:26](-[O&-:27]):[c:24]
[H]-C(-[H])(-[H])-C(=O)-O-C(-C)=O.[H]-N-c>>c-N-C(-C)=O,[#1:1013]-[C:13](-[#1:2013])(-[#1:3013])-[C:14](=[O:15])-[O:16]-[C:1](=[O:2])-[C:3].[N:7](-[#1:2007])-[c:4]>>[C:3]-[C:1](=[O:2])-[N:7]-[c:4]
[H]-N(-C)-C.c:c(:c)-F>>c:c(:c)-N(-C)-C,[C:36]-[N:37](-[#1:1037])-[C:38].[c:24]:[c:27](-[F:39]):[c:26]>>[c:24]:[c:27](-[N:37](-[C:36])-[C:38]):[c:26]
[H]-C(-[H])(-[H])-C1(-O-B(-O-C-1(-C(-[H])(-[H])-[H])-C(-[H])(-[H])-[H])-B(-O)-O)-C(-[H])(-[H])-[H].c:c(:c)-Br>>c:c(:c)-B(-O)-O,[#1:1021]-[C:21](-[#1:2021])(-[#1:3021])-[C:22]1(-[C:23](-[#1:1023])(-[#1:2023])-[#1:3023])-[O:24]-[B:25](-[B:11](-[O:12])-[O:13])-[O:26]-[C:27]-1(-[C:28](-[#1:1028])(-[#1:2028])-[#1:3028])-[C:29](-[#1:1029])(-[#1:2029])-[#1:3029].[c:2]:[c:5](-[Br:20]):[c:10]>>[c:2]:[c:5](-[B:11](-[O:12])-[O:13]):[c:10]
c-C#N>>[H]-O-N=C(-c)-N(-[H])-[H],[c:9]-[C:11]#[N:12]>>[#1:1013]-[O:13]-[N:14]=[C:11](-[c:9])-[N:12](-[#1:1012])-[#1:2012]
C-C(=O)-Cl.[H]-N(-C)-C>>C-C(=O)-N(-C)-C,[C:10]-[C:11](-[Cl:18])=[O:14].[C:1]-[N:3](-[#1:1003])-[C:7]>>[C:1]-[N:3](-[C:11](-[C:10])=[O:14])-[C:7]
[H]-C(-c)=O>>[H]-O-C(-c)=O,[c:13]-[C:20](-[#1:1020])=[O:26]>>[#1:1031]-[O:31]-[C:20](-[c:13])=[O:26]
C-N=N=N>>[H]-N(-[H])-C,[C:5]-[N:10]=[N&+:35]=[N&-:36]>>[C:5]-[N:10](-[#1:1010])-[#1:2010]
C-C#N>>[H]-N(-[H])-C(-[H])(-[H])-C,[C:8]-[C:10]#[N:11]>>[C:8]-[C:10](-[#1:1010])(-[#1:2010])-[N:11](-[#1:1011])-[#1:2011]
[H]-c(:c):s>>c:c(:s)-Br,[c:7]:[c:9](-[#1:1009]):[s:4]>>[c:7]:[c:9](-[Br:24]):[s:4]
C-S(=O)(=O)-O-S(=O)(=O)-C(-F)(-F)-F.[H]-O-c>>c-O-S(-C)(=O)=O,[O:30]=[S:31](=[O:32])(-[O:33]-[S:23](-[C:24])(=[O:25])=[O:26])-[C:34](-[F:35])(-[F:36])-[F:37].[c:9]-[O:14]-[#1:1014]>>[c:9]-[O:14]-[S:23](-[C:24])(=[O:25])=[O:26]
C-[Si](-C)(-C)-Cl.[H]-O-c>>c-O-[Si](-C)(-C)-C,[C:16]-[#14:14](-[Cl:21])(-[C:15])-[C:17].[c:10]-[O:13]-[#1:1013]>>[c:10]-[O:13]-[#14:14](-[C:15])(-[C:16])-[C:17]
C-C=C-O.[H]-O-C>>[H]-C(-C)-C(-O)-O-C,[C:21]-[O:22]-[#1:1022].[O:1]-[C:3]=[C:5]-[C:6]>>[O:1]-[C:3](-[O:22]-[C:21])-[C:5](-[#1:2005])-[C:6]
[H]-C(-C)-C>>C-C(-C)-Br,[C:5]-[C:11](-[#1:2011])-[C:15]>>[C:5]-[C:11](-[Br:18])-[C:15]
[H]-N-c.[H]-O-C(-C)=O>>c-N-C(-C)=O,[#1:1029]-[O:29]-[C:20](-[C:19])=[O:21].[c:23]-[N:27]-[#1:2027]>>[C:19]-[C:20](=[O:21])-[N:27]-[c:23]
[H]-C(-[H])(-[H])-O-C(-C)=O>>[H]-O-C(-[H])(-[H])-C,[#1:1017]-[C:17](-[#1:2017])(-[#1:3017])-[O:18]-[C:13](-[C:11])=[O:16]>>[C:11]-[C:13](-[#1:1013])(-[#1:2013])-[O:16]-[#1:1016]
[H]-n(:c):c.c-C-Br>>c:n(:c)-C-c,[c:19]-[C:21]-[Br:22].[c:2]:[n:5](-[#1:1005]):[c:10]>>[c:2]:[n:5](-[C:21]-[c:19]):[c:10]
[H]-c1:c(-[H]):c(-[H]):c(:c(-[H]):c:1-[H])-C(-[H])(-[H])-N(-C)-C>>[H]-N(-C)-C,[#1:1017]-[c:17]1:[c:18](-[#1:1018]):[c:19](-[#1:1019]):[c:20](-[C:21](-[#1:1021])(-[#1:2021])-[N:14](-[C:11])-[C:15]):[c:22](-[#1:1022]):[c:23]:1-[#1:1023]>>[C:15]-[N:14](-[#1:1014])-[C:11]
c-S-c>>c-S(-c)=O,[c:2]-[S:6]-[c:11]>>[c:2]-[S:6](=[O:23])-[c:11]
[H]-C(-[H])-C>>C-C=O,[C:13]-[C:15](-[#1:2015])-[#1:3015]>>[C:13]-[C:15]=[O:16]
O=C(-O)-Cl.[H]-N-C>>C-N-C(=O)-O,[C:13]-[N:16]-[#1:2016].[O:2]-[C:5](-[Cl:19])=[O:8]>>[O:2]-[C:5](=[O:8])-[N:16]-[C:13]
[H]-N(-[H])-c(:c):c(:c)-N(-[H])-[H].c-C(=O)-C(-c)=O>>c:c1:n:c(-c):c(-c):n:c:1:c,[c:9]-[C:11](=[O:27])-[C:15](=[O:28])-[c:20].[c:3]:[c:1](-[N:4](-[#1:1004])-[#1:2004]):[c:2](-[N:6](-[#1:1006])-[#1:2006]):[c:5]>>[c:3]:[c:1]1:[c:2](:[c:5]):[n:6]:[c:15](-[c:20]):[c:11](-[c:9]):[n:4]:1
